Sku_id,current_stock_quantity,unit,average_lead_time_days,max_lead_time_days,unit_price,sku_id,annual_sales_quantity,annual_revenue,revenue_share%,cummulative_share,ABC?,avg_week_demand,std_deviation,CoV,CoV_rank,XYZ?,value_in_warehouse,ABC_rank,max_week_demand,safety_stock,reorder_point,do_we_need_to_reorder?,stock_status,inventory_turnover_ratio
3239AA,800.0,Kg,30,42,687.5,3239AA,1721.083033293,1183244.5853889375,0.2302899553784584,87.79230110106329,B[Medium Value],25.565557953603772,18.753784994153722,0.733556647900585,1.0,X[Uniform Demand],550000.0,81.0,77.18874098399999,353.56576895998387,463.13244590400006,No,In Stock,2.15135379161625
3178CA,4.0,Kg,30,47,26000.0,3178CA,226.036515808,5876949.411007999,1.1438061363937029,58.213541017816226,A[High Value],3.4380338578490566,2.556294000801843,0.7435336900379281,2.0,X[Uniform Demand],104000.0,25.0,9.75188566,50.74251575493262,65.47694657428572,Yes,Below Reorder Point,56.509128952
3249CA,86.0,Kg,60,87,320.0,3249CA,1684.805399898,539137.7279673599,0.1049301259009231,94.51436317020908,C[Low Value],26.397832108830187,19.7281934944115,0.7473414261094696,3.0,X[Uniform Demand],27520.0,125.0,68.682559506,627.358964356027,853.6260967174285,Yes,Below Reorder Point,19.59076046393023
3264CA,930.0,Kg,30,47,30.0,3264CA,1794.029523531,53820.88570593,0.010474934363273366,99.69730926250072,C[Low Value],27.44454249045283,20.547362513408334,0.7486866476479312,4.0,X[Uniform Demand],27900.0,225.0,69.962179038,352.1265914389165,469.7460592551429,No,In Stock,1.9290640037967741
3271CA,285.0,Kg,30,40,34.5,3271CA,283.723069598,9788.445901131,0.001905084373620821,99.99647091800712,C[Low Value],4.163155695415095,3.2556751907714103,0.7820210025670916,5.0,X[Uniform Demand],9832.5,284.0,10.971106502,44.84994131679244,62.6920371542857,No,In Stock,0.9955195424491227
3205AA,14.0,Kg,60,91,76300.0,3205AA,188.27552196,14365422.325547999,2.7958821930765354,20.85355198986531,A[High Value],2.80190477690566,2.200797758154759,0.7854648652925509,6.0,X[Uniform Demand],1068200.0,5.0,7.595727433,74.72812996980862,98.744456629,Yes,Below Reorder Point,13.448251568571427
1798AA,13.0,Kg,15,22,375.0,1798AA,597.718561639,224144.460614625,0.04362430090166311,98.61544708953981,C[Low Value],9.49429261726415,7.529143953844659,0.7930178958413266,7.0,X[Uniform Demand],4875.0,181.0,23.959461047,54.95625053929111,75.30116329057144,Yes,Below Reorder Point,45.97835089530769
1801AA,15.0,Kg,30,46,1250.0,1801AA,1334.794481018,1668493.1012725,0.32473184883834416,84.8703464587564,B[Medium Value],21.32538969373585,17.314988662039404,0.8119424268774574,8.0,X[Uniform Demand],18750.0,70.0,52.749448343,255.24470470941782,346.63923196828574,Yes,Below Reorder Point,88.98629873453332
1373BA,9.0,Kg,45,59,30.0,1373BA,841.493580242,25244.80740726,0.004913291506375005,99.92867273039211,C[Low Value],12.692336842830187,10.368979108187943,0.8169479928391049,9.0,X[Uniform Demand],270.0,266.0,37.744314906,236.53706021809163,318.13065420771426,Yes,Below Reorder Point,93.49928669355555
3180BA,250.0,Kg,30,46,30.0,3180BA,1748.651192124,52459.53576372,0.010209980505620213,99.70751924300635,C[Low Value],26.681878893584905,22.067691749726542,0.8270666334158444,10.0,X[Uniform Demand],7500.0,226.0,73.923239248,371.43037694292184,485.78128648685714,Yes,Below Reorder Point,6.994604768496
1857AA,8.0,Kg,60,89,30.0,1857AA,888.7353659080001,26662.060977240002,0.0051891256537870325,99.82285297931281,C[Low Value],13.172524562490565,10.90809630282322,0.8280945881767098,11.0,X[Uniform Demand],240.0,245.0,41.353951776,412.87860490208084,525.7859582948571,Yes,Below Reorder Point,111.09192073850001
2365AA,503.0,Kg,60,83,30.0,2365AA,839.117042073,25173.51126219,0.004899415435214765,99.93357214582733,C[Low Value],13.09192685926415,10.93211901652468,0.8350275046632162,12.0,X[Uniform Demand],15090.0,267.0,48.560333858999996,463.57029982016445,575.7868157567143,Yes,Below Reorder Point,1.6682247357316105
1767CA,14.0,Kg,15,21,30.0,1767CA,805.450195632,24163.50586896,0.004702842300791771,99.94797556147124,C[Low Value],12.058291265377358,10.185092990132633,0.844654749663977,13.0,X[Uniform Demand],420.0,270.0,45.931803378,111.95621456533422,137.79541013399998,Yes,Below Reorder Point,57.53215683085715
1317BA,4.0,Kg,90,120,30.0,1317BA,891.7468802,26752.406406,0.0052067092075296,99.81766385365903,C[Low Value],13.979681216867924,11.860889920738593,0.8484377960226452,14.0,X[Uniform Demand],120.0,244.0,40.097360383,507.644562348841,687.3833208514286,Yes,Below Reorder Point,222.93672005
3016BA,6.0,Kg,60,79,20005.8,3016BA,206.766129055,4136521.8246485186,0.8050739789417276,66.07035025825364,A[High Value],2.9691203332641507,2.520007238101586,0.848738668442978,15.0,X[Uniform Demand],120034.79999999999,34.0,11.441063697,103.67097315245016,129.12057600900002,Yes,Below Reorder Point,34.46102150916666
1315BA,6.0,Kg,90,131,30.0,1315BA,864.300831538,25929.02494614,0.005046457910382712,99.8740495973062,C[Low Value],13.14415320009434,11.256391745218185,0.8563801390520459,16.0,X[Uniform Demand],180.0,255.0,34.962486044,485.30169767935854,654.2979531091429,Yes,Below Reorder Point,144.0501385896667
1374CA,4.0,Kg,45,70,30.0,1374CA,929.940280296,27898.20840888,0.005429711869341105,99.78069162937037,C[Low Value],13.815235233245282,11.839154183348617,0.8569636335151659,17.0,X[Uniform Demand],120.0,237.0,45.369431983,364.882093330566,453.69431983,Yes,Below Reorder Point,232.485070074
